2021;4;26;13;0;15
2021;4;26;16;0;15
2021;4;26;19;0;13
2021;4;26;22;0;6
2021;4;27;1;0;4
2021;4;27;4;0;4
2021;4;27;7;0;5
2021;4;27;10;0;10
2021;4;27;13;0;7
2021;4;27;16;0;8
2021;4;27;19;0;9
2021;4;27;22;0;6
2021;4;28;1;0;6
2021;4;28;4;0;5
2021;4;28;7;0;4
2021;4;28;10;0;9
2021;4;28;13;0;12
2021;4;28;16;0;12
2021;4;28;19;0;10
2021;4;28;22;0;5
2021;4;29;1;0;5
2021;4;29;4;0;3
2021;4;29;7;0;5
2021;4;29;10;0;10
2021;4;29;13;0;14
2021;4;29;16;0;14
2021;4;29;19;0;13
2021;4;29;22;0;9
2021;4;30;1;0;8
2021;4;30;4;0;8
2021;4;30;7;0;9
2021;4;30;10;0;14
2021;4;30;13;0;15
2021;4;30;16;0;17
2021;4;30;19;0;16
2021;4;30;22;0;14
2021;5;1;1;0;11
2021;5;1;4;0;12
2021;5;1;7;0;11
2021;5;1;10;0;11
2021;5;1;13;0;13
2021;5;1;16;0;17
2021;5;1;19;0;15
2021;5;1;22;0;12
2021;5;2;1;0;12
2021;5;2;4;0;8
2021;5;2;7;0;10
2021;5;2;10;0;14
2021;5;2;13;0;17
2021;5;2;16;0;17
2021;5;2;19;0;16
2021;5;2;22;0;11
2021;5;3;1;0;9
2021;5;3;4;0;10
2021;5;3;7;0;9
2021;5;3;10;0;18
2021;5;3;13;0;22
2021;5;3;16;0;25
2021;5;3;19;0;23
2021;5;3;22;0;21
2021;5;4;1;0;18
2021;5;4;4;0;18
2021;5;4;7;0;18
2021;5;4;10;0;22
2021;5;4;13;0;26
2021;5;4;16;0;22
2021;5;4;19;0;17
2021;5;4;22;0;11
2021;5;5;1;0;9
2021;5;5;4;0;8
2021;5;5;7;0;8
2021;5;5;10;0;10
2021;5;5;13;0;12
2021;5;5;16;0;12
2021;5;5;19;0;12
2021;5;5;22;0;10
2021;5;6;1;0;8
2021;5;6;4;0;7
2021;5;6;7;0;9
2021;5;6;10;0;15
2021;5;6;13;0;20
2021;5;6;16;0;21
2021;5;6;19;0;20
2021;5;6;22;0;15
2021;5;7;1;0;14
2021;5;7;4;0;12
2021;5;7;7;0;13
2021;5;7;10;0;18
2021;5;7;13;0;21
2021;5;7;16;0;22
2021;5;7;19;0;20
2021;5;7;22;0;17
2021;5;8;1;0;15
2021;5;8;4;0;12
2021;5;8;7;0;13
2021;5;8;10;0;18
2021;5;8;13;0;21
2021;5;8;16;0;23
2021;5;8;19;0;21
2021;5;8;22;0;16
2021;5;9;1;0;17
2021;5;9;4;0;13
2021;5;9;7;0;18
2021;5;9;10;0;23
2021;5;9;13;0;26
2021;5;9;16;0;25
2021;5;9;19;0;23
2021;5;9;22;0;18
2021;5;10;1;0;18
2021;5;10;4;0;17
2021;5;10;7;0;19
2021;5;10;10;0;24
2021;5;10;13;0;26
2021;5;10;16;0;27
